node_id,entry_prob,entry_id,config_id,entry_name,config_prob,datastate_sum
60,0.160181922741504,1108,1025923,Early Christianity and Monasticism in Egypt,0.0021455815796565785,0.59375
62,1.0,1178,378758,Modern Mystery School (MMS),0.002125456562274299,1.125
63,1.0,1013,361350,Estado da Índia Renegades in Deccan,0.002102858115477923,1.21875
64,0.3196699673550133,1196,1027971,K’iche’ (Quiché),0.0020987782006880794,0.5625
65,0.2536037519429781,609,624518,Tallensi,0.0020821648736082405,0.125
67,0.3194629986805819,802,377734,Chinese Nunnery in Myanmar,0.0020462349425880264,0.125
68,1.0,886,388998,Pushtimarg (The Path of Grace) in the UK and Gujarat,0.0020440002393751428,1.0
69,0.0669474761624619,196,362372,Pauline Christianity (ca. 45-60 CE),0.0020430034272189215,0.03125
70,0.5528412875718632,1517,100224,Tunisian Women's Associations,0.0020319522065723036,0.5
71,0.2427896070715368,602,894850,Amhara,0.001974147604922549,0.28125
72,0.0522536564449577,900,1024902,Pharisees,0.0019318062501348164,0.21875
74,1.0,714,1041287,Tamil Śaiva Bhakti,0.00186478294894045,2.125
74,1.0,926,1041287,Ladakhi Buddhism,0.00186478294894045,2.125
75,0.351670057014129,768,634496,Mundurucu,0.0018323912523498442,0.375
76,0.5178599570416724,662,114566,Goajiro,0.0018159689143334105,0.15625
77,0.2228577157182649,602,632704,Amhara,0.0018120793185109143,0.125
78,0.9043180547142796,1333,1027968,Cult of Thecla,0.0017942491965004654,0.5
79,0.5377368980393449,1511,1025538,Sokoto,0.0017793009194754452,0.5
80,0.611096066908103,650,110464,Manus,0.0017574280257117918,0.71875
82,0.1040346579329157,897,361990,Gaengjeongyudo,0.0017347011904673484,0.25
83,0.203810357331402,623,516992,Diasporic American Hinduism,0.0017198356563152659,0.125
84,1.0,935,493442,Nigerian Pentecostalism,0.0017112866012964963,2.625
84,1.0,1127,493442,Anglican Church of Korea,0.0017112866012964963,2.625
85,0.0449014844137369,1309,370562,Circumcellions,0.0017019840147324368,0.125
86,0.5889446904430881,1246,655238,Shilluk,0.0016925293277893075,0.53125
87,0.6968494883219917,633,385920,Mādhva,0.0016655593824784637,0.5
88,0.4471587124281366,1517,624512,Tunisian Women's Associations,0.0016435189498907926,0.5
90,0.1997872712677517,602,894848,Amhara,0.001624491129684282,0.15625
91,0.5032422959161605,710,634370,Hidatsa,0.001617233839734732,0.1875
92,0.1777230999027322,794,634759,Omaha,0.001588110054441123,0.625
93,1.0,1247,911238,Exovedate,0.001580419859807444,1.3125
94,1.0,884,886658,Sub Saharan Africa Pentecostalism,0.00157588469709042,1.125
95,0.8626230052958518,941,1044354,Chan Buddhists in early Qing period,0.0015756628958852787,0.625
96,0.1911299040981301,609,624514,Tallensi,0.0015692353506612119,0.125
97,0.134199398184435,621,507782,Haitians,0.0015649879348903818,0.0625
98,0.9231316079895452,722,638850,Gros Ventre,0.0015618711099241538,0.5
100,0.5642040338202713,918,626566,Fangshi,0.001536003896531119,0.0625
101,0.4622631019606552,1511,1025542,Sokoto,0.00152956801989434,0.5
102,1.0,928,100230,The Ghost Dance Movement and the Lakota Sioux,0.0015275797567237922,1.0
103,0.6180317131801871,1349,1042306,The Dingxiang Wang Cult,0.0015263783737744041,0.625
104,0.2884672445836678,768,632448,Mundurucu,0.0015030704065411486,0.125
105,0.340035489470124,614,110466,!Kung,0.0015013934347846399,0.34375
106,0.2566501140179848,744,913286,Rwala Bedouin,0.0014948788995087176,0.0625
107,1.0,526,493447,Hmong Christianity,0.0014915498781163767,2.0625
107,1.0,564,493447,Tribal Christianity (and allied castes) in the Himalayas,0.0014915498781163767,2.0625
108,1.0,1304,360960,Peyote Religion (Peyotism) and the Native American Church,0.0014859581778579878,1.3125
109,0.53453841955902,686,782214,Popoluca,0.001473504194151267,0.65625
110,0.1222499084365753,441,524166,Worshipers of Śītalā,0.0014560593940551303,0.125
111,0.0335338043012436,1227,1019782,Polytheistic Pre-Islamic South Arabia,0.0014538896413011366,0.125
112,0.1022906368219667,712,765824,Huichol,0.0014139073050072014,0.125
113,0.0206822223804701,691,1025921,Fur,0.001368860272612627,0.03125
114,1.0,862,516608,Ilm-e-Khshnoom,0.001333070860115828,1.0
115,0.0956212184405802,858,364422,"The New Prophecy or """"""""""""""""Montanism""""""""""""""""",0.0013044316232767338,0.34375
116,0.0349716570945277,900,1025670,Pharisees,0.0012928945139742331,0.15625
117,0.1541663416501761,723,634368,Trumai,0.0012879212781039485,0.0625
119,0.7384952648989451,257,769958,Classic Zapotec,0.001255000085261481,0.90625
121,0.2875895806184492,470,765827,Archaic Spartan Cults,0.0012406822922141397,0.46875
122,0.2775841537286294,1241,518023,Taiping 太平 Movement,0.001240007401933549,0.625
123,0.8416542502802059,887,126854,Postsocialist Mongolian Shamanism,0.0012358299815101383,0.71875
124,1.0,842,362242,American Evangelicalism,0.0012198912637460058,2.0
124,1.0,915,362242,Protestantism welcoming People with Disabilities,0.0012198912637460058,2.0
126,0.4456793771857361,677,634502,Yapese,0.0012195676700011635,0.375
127,0.8789624761407635,658,634498,Mapuche,0.001210499436965837,0.9375
128,1.0,871,99840,Spiritualism,0.0011896778778358245,1.0
129,1.0,419,1041280,The Worship of Jagannath in Puri (Odisha),0.001188082656019762,1.0
130,0.1726728045014555,1392,370176,Messalians,0.0011625689744529245,0.0625
132,1.0,958,503682,Society of Jesus,0.001143473902647708,1.5
136,0.0167749474063106,691,1025671,Fur,0.0011102558833981028,0.03125
137,0.1992691006741003,870,516999,Postsocialist Mongolian Buddhism,0.0011063681243818739,0.375
138,0.4672283839434575,769,1041926,Wogeo,0.0011051031367419308,0.25
140,0.0709203603735607,590,1034118,Huayan School (Early Tang),0.001079687519742114,0.125
141,0.2563729667388889,667,651138,Ainu,0.001075547517934735,1.34375
142,0.9567419607901484,764,632320,Timbira (Canela),0.0010748403326804597,0.8125
144,0.6652284160284968,607,100226,Mohism,0.0010623587307424923,0.5
145,0.9063158038105498,637,108416,Yahgan,0.0010546160566952967,0.75
148,0.6360365121082296,1240,632322,Azande,0.0010447182852006802,0.6875
149,1.0,987,1024903,"Parsis, Zoroastrians of India",0.0010428254510302108,1.125
