config_id,config_prob,node_id,entry_prob,entry_id,entry_name,datastate_sum,pos_x,pos_y,community
362372,0.0020430034272189215,69,0.0669474761624619,196,Pauline Christianity (ca. 45-60 CE),0.03125,361.95,663.28,0
100224,0.0020319522065723036,70,0.5528412875718632,1517,Tunisian Women's Associations,0.5,569.01,894.31,0
894850,0.001974147604922549,71,0.2427896070715368,602,Amhara,0.28125,695.42,697.76,0
1024902,0.0019318062501348164,72,0.0522536564449577,900,Pharisees,0.21875,819.09,327.12,2
1017728,0.0018803680740766505,73,0.0,0,0,0.0,531.15,755.37,3
1041287,0.00186478294894045,74,1.0,714,Tamil Śaiva Bhakti,2.125,928.35,189.88,2
634496,0.0018323912523498442,75,0.351670057014129,768,Mundurucu,0.375,918.08,989.5,4
114566,0.0018159689143334105,76,0.5178599570416724,662,Goajiro,0.15625,1053.2,813.28,1
632704,0.0018120793185109143,77,0.2228577157182649,602,Amhara,0.125,815.86,932.41,0
1027968,0.0017942491965004654,78,0.9043180547142796,1333,Cult of Thecla,0.5,779.27,742.69,3
1025538,0.0017793009194754452,79,0.5377368980393449,1511,Sokoto,0.5,799.66,91.777,2
110464,0.0017574280257117918,80,0.611096066908103,650,Manus,0.71875,877.93,910.34,0
786311,0.001741852098207119,81,0.0,0,0,0.0,1277.2,538.1,1
361990,0.0017347011904673484,82,0.1040346579329157,897,Gaengjeongyudo,0.25,272.12,664.65,4
516992,0.0017198356563152659,83,0.203810357331402,623,Diasporic American Hinduism,0.125,473.26,1003.4,3
493442,0.0017112866012964963,84,1.0,935,Nigerian Pentecostalism,2.625,507.22,616.44,3
370562,0.0017019840147324368,85,0.0449014844137369,1309,Circumcellions,0.125,560.64,660.94,0
655238,0.0016925293277893075,86,0.5889446904430881,1246,Shilluk,0.53125,1254.4,756.12,1
385920,0.0016655593824784637,87,0.6968494883219917,633,Mādhva,0.5,425.15,955.94,0
624512,0.0016435189498907926,88,0.4471587124281366,1517,Tunisian Women's Associations,0.5,649.07,919.35,0
886656,0.0016401862348508372,89,0.0,0,0,0.0,568.95,843.38,0
894848,0.001624491129684282,90,0.1997872712677517,602,Amhara,0.15625,700.89,833.55,0
634370,0.001617233839734732,91,0.5032422959161605,710,Hidatsa,0.1875,852.71,1002.5,4
634759,0.001588110054441123,92,0.1777230999027322,794,Omaha,0.625,1192.3,765.84,1
911238,0.001580419859807444,93,1.0,1247,Exovedate,1.3125,863.33,503.16,0
886658,0.00157588469709042,94,1.0,884,Sub Saharan Africa Pentecostalism,1.125,593.19,749.06,0
1044354,0.0015756628958852787,95,0.8626230052958518,941,Chan Buddhists in early Qing period,0.625,936.31,591.21,1
624514,0.0015692353506612119,96,0.1911299040981301,609,Tallensi,0.125,675.54,788.64,0
507782,0.0015649879348903818,97,0.134199398184435,621,Haitians,0.0625,1019.4,491.06,1
638850,0.0015618711099241538,98,0.9231316079895452,722,Gros Ventre,0.5,1090.3,901.53,1
377728,0.001548185541214842,99,0.0,0,0,0.0,363.09,934.29,0
626566,0.001536003896531119,100,0.5642040338202713,918,Fangshi,0.0625,842.89,776.25,0
1025542,0.00152956801989434,101,0.4622631019606552,1511,Sokoto,0.5,767.58,195.07,2
100230,0.0015275797567237922,102,1.0,928,The Ghost Dance Movement and the Lakota Sioux,1.0,520.38,711.32,0
1042306,0.0015263783737744041,103,0.6180317131801871,1349,The Dingxiang Wang Cult,0.625,799.68,499.75,3
632448,0.0015030704065411486,104,0.2884672445836678,768,Mundurucu,0.125,777.98,976.48,4
110466,0.0015013934347846399,105,0.340035489470124,614,!Kung,0.34375,835.21,864.29,0
913286,0.0014948788995087176,106,0.2566501140179848,744,Rwala Bedouin,0.0625,1039.8,651.86,0
493447,0.0014915498781163767,107,1.0,526,Hmong Christianity,2.0625,563.21,364.9,2
360960,0.0014859581778579878,108,1.0,1304,Peyote Religion (Peyotism) and the Native American Church,1.3125,217.15,945.82,4
782214,0.001473504194151267,109,0.53453841955902,686,Popoluca,0.65625,1171.5,655.22,1
524166,0.0014560593940551303,110,0.1222499084365753,441,Worshipers of Śītalā,0.125,1081.7,446.99,1
1019782,0.0014538896413011366,111,0.0335338043012436,1227,Polytheistic Pre-Islamic South Arabia,0.125,786.33,455.71,2
765824,0.0014139073050072014,112,0.1022906368219667,712,Huichol,0.125,885.6,820.27,1
1025921,0.001368860272612627,113,0.0206822223804701,691,Fur,0.03125,750.43,653.75,3
516608,0.001333070860115828,114,1.0,862,Ilm-e-Khshnoom,1.0,28.566,1066.6,4
364422,0.0013044316232767338,115,0.0956212184405802,858,"The New Prophecy or """"""""""""""""Montanism""""""""""""""""",0.34375,649.84,591.34,0
1025670,0.0012928945139742331,116,0.0349716570945277,900,Pharisees,0.15625,757.72,239.08,2
634368,0.0012879212781039485,117,0.1541663416501761,723,Trumai,0.0625,785.7,1020.6,4
493318,0.001257517750131397,118,0.0,0,0,0.0,435.17,527.89,4
769958,0.001255000085261481,119,0.7384952648989451,257,Classic Zapotec,0.90625,1318.0,738.38,1
782215,0.0012507425277996753,120,0.0,0,0,0.0,1169.9,557.35,1
765827,0.0012406822922141397,121,0.2875895806184492,470,Archaic Spartan Cults,0.46875,1057.9,695.88,1
518023,0.001240007401933549,122,0.2775841537286294,1241,Taiping 太平 Movement,0.625,882.79,303.64,2
126854,0.0012358299815101383,123,0.8416542502802059,887,Postsocialist Mongolian Shamanism,0.71875,978.78,695.89,0
362242,0.0012198912637460058,124,1.0,842,American Evangelicalism,2.0,335.72,707.46,4
362240,0.001219855504682837,125,0.0,0,0,0.0,370.17,834.68,4
634502,0.0012195676700011635,126,0.4456793771857361,677,Yapese,0.375,1003.7,901.91,4
634498,0.001210499436965837,127,0.8789624761407635,658,Mapuche,0.9375,991.87,973.61,4
99840,0.0011896778778358245,128,1.0,871,Spiritualism,1.0,395.11,1011.0,4
1041280,0.001188082656019762,129,1.0,419,The Worship of Jagannath in Puri (Odisha),1.0,554.03,955.29,3
370176,0.0011625689744529245,130,0.1726728045014555,1392,Messalians,0.0625,282.36,909.25,4
1025536,0.0011472688458359366,131,0.0,0,0,0.0,794.18,18.19,2
503682,0.001143473902647708,132,1.0,958,Society of Jesus,1.5,741.26,565.54,3
508806,0.0011424718219689648,133,0.0,0,0,0.0,510.02,250.78,2
361986,0.0011357440983437348,134,0.0,0,0,0.0,281.85,781.29,4
509830,0.0011235923092708692,135,0.0,0,0,0.0,606.76,409.15,2
1025671,0.0011102558833981028,136,0.0167749474063106,691,Fur,0.03125,874.31,235.83,2
516999,0.0011063681243818739,137,0.1992691006741003,870,Postsocialist Mongolian Buddhism,0.375,833.72,179.83,2
1041926,0.0011051031367419308,138,0.4672283839434575,769,Wogeo,0.25,785.77,135.78,2
99200,0.0010839792975289768,139,0.0,0,0,0.0,488.79,922.28,0
1034118,0.001079687519742114,140,0.0709203603735607,590,Huayan School (Early Tang),0.125,687.88,357.92,2
651138,0.001075547517934735,141,0.2563729667388889,667,Ainu,1.34375,1057.0,857.5,0
632320,0.0010748403326804597,142,0.9567419607901484,764,Timbira (Canela),0.8125,687.16,1048.2,4
369536,0.0010711499212410092,143,0.0,0,0,0.0,505.29,877.87,0
100226,0.0010623587307424923,144,0.6652284160284968,607,Mohism,0.5,492.63,800.28,0
108416,0.0010546160566952967,145,0.9063158038105498,637,Yahgan,0.75,712.72,933.8,0
624128,0.0010486228753300412,146,0.0,0,0,0.0,512.8,1063.3,4
1024896,0.0010479343905171938,147,0.0,0,0,0.0,632.67,875.33,3
632322,0.0010447182852006802,148,0.6360365121082296,1240,Azande,0.6875,772.52,1065.6,4
1024903,0.0010428254510302108,149,1.0,987,"Parsis, Zoroastrians of India",1.125,948.32,264.74,2
